主角,参演数量,删除番剧数量,剩余数量,生日,年龄,状态,照片,类型,数量统计,照片补充,视频总时长（秒数）,视频总时长（小时）,视频大小(字节),视频大小(GB),时长平均值,大小平均值,,,
亜希菜,1,1,0,1987/12/4,38,,,亚希菜,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
アンジェリーナ,1,1,0,1987/11/18,38,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
吉村杏菜,0,0,0,1988/5/27,37,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
希咲エマ,1,1,0,1989/8/30,36,,,希咲爱玛,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
桜瀬奈,1,1,0,1989/8/16,36,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
希崎ジェシカ,1,1,0,1989/6/10,36,,,希崎洁西卡,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
高梨あゆみ,1,1,0,1989/2/4,37,,,高梨步,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
潮崎彩音,1,1,0,1989/1/13,37,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
高宮菜々子,1,1,0,1988/11/30,37,,,高宫菜菜子,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
神咲詩織,1,1,0,1990/8/25,35,,,神咲诗织,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
木崎実花,1,1,0,1990/2/3,36,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
芹沢つむぎ,1,1,0,1990/7/28,35,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
有村千佳,1,1,0,1990/4/15,36,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
優希まこと,1,1,0,1990/7/7,35,,,优希麻琴,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
椿かなり,1,1,0,1991/10/3,34,,,椿可奈里,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
AIKA,1,1,0,1991/10/1,34,,,愛果,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
星野ひびき,1,1,0,1992/10/6,33,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
乃木はるか,1,1,0,1992/7/30,33,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
伊東真緒,1,1,0,1992/6/9,33,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
美緒みくる,1,1,0,1992/5/5,34,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
坂本ほのか,1,1,0,1992/4/6,34,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
小西まりえ,1,1,0,1992/3/1,34,,,小西真理惠,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
原さくら,1,1,0,1992/2/12,34,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
志摩ことり,1,1,0,1992/1/6,34,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
壇涼果,1,1,0,1991/12/23,34,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
日向あいり,0,0,0,1992/4/21,34,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
筱崎环奈,1,1,0,1993/8/15,32,,,篠崎かんな,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
藤波さとり,1,1,0,1993/6/12,32,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
鹤田かな,1,1,0,1992/12/12,33,,,鹤田香奈,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
鶴田かな,1,1,0,1992/12/12,33,,,鹤田香奈,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
佳苗るか,1,1,0,1993/3/4,33,,,佳苗瑠华,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
浅倉愛,1,1,0,1993/10/28,32,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
松本菜奈実,1,1,0,1994/8/23,31,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
星空もあ,1,1,0,1994/7/24,31,,,星空萌亚,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
逢坂优,1,1,0,1994/7/3,31,,,逢坂優,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
池淵夕奈,1,1,0,1994/4/19,32,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
今井ゆあ,1,1,0,1994/3/21,32,,,今井由亚,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
优月まりな,1,1,0,1993/11/30,32,,,优月真里奈,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
桜ちなみ,2,2,0,1994/4/5,32,,,樱千奈美,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
なつめ愛莉,2,2,0,1994/3/27,32,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
本田岬,0,0,0,1994/2/2,32,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
奥井枫,1,1,0,1995/9/24,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
さくらゆら,1,1,0,1995/3/21,31,,,樱由罗,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
野々宮あん,1,1,0,1994/11/30,31,,,野野宫兰,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
牧村ひな,1,1,0,1995/8/1,30,,,牧村雏,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
宮崎あや,1,1,0,1995/6/20,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
宮沢ちはる,1,1,0,1996/5/12,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
宫泽ちはる,1,1,0,1996/5/12,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
南菜々,1,1,0,1996/3/29,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
河北春菜,1,1,0,1996/2/20,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
天音恋愛,1,1,0,1996/2/9,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
神楽アイネ,1,1,0,1995/12/21,30,,,神乐爱音,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
咲坂花恋,1,1,0,1996/2/3,30,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
宫崎リン,1,1,0,1997/7/10,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
空海,1,1,0,1997/5/16,29,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
成沢きさき,1,1,0,1997/3/25,29,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
七菜原ココ,1,1,0,1997/3/15,29,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
持田栞里,1,1,0,1997/3/2,29,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
椎木くるみ,1,1,0,1996/12/1,29,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
神宮寺ナオ,1,1,0,1997/2/15,29,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
桃香りり,1,1,0,1998/9/20,27,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
涼美ほのか,1,1,0,1998/9/13,27,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
木下彩芽,1,1,0,1998/7/13,27,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
桃尻かのん,1,1,0,1998/7/7,27,,,桃尻华音,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
河奈亜依,1,1,0,1998/3/18,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
有坂深雪,1,1,0,1998/1/7,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
紫ちひろ,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
朱音,1,1,0,1998/1/1,28,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
珠莉,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
真咲姫,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
遠山美樹,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
有咲いちか,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
中丸未来,1,1,0,1998/3/30,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
永野楓果,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
要ゆの,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
岩弘麻里,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
早坂ふみ奈,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
新澤いずな,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
小松るい,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
咲月優衣香,1,1,0,1998/1/1,28,,,无结果,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
天音うらん,1,1,0,1998/1/1,28,,,,1,,7261.47,2:01:01,1657115262,1.543308852,#DIV/0!,#DIV/0!,,,
香山亜依,1,1,0,1998/1/1,28,,,无结果,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
天野玲,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
水咲理沙,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
生田望美,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
森山杏菜,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
日田梨々花,1,1,0,1998/1/1,28,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
七瀬かれん,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
前多まこ,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
南真悠,1,1,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
安達メイ,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
美浦あや,1,1,0,1998/1/1,28,,无来源,,1,,7716.43,2:08:36,1554053364,1.44732498,#DIV/0!,#DIV/0!,,,
立花まりな,1,1,0,1998/1/1,28,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
瀬名小百合,1,1,0,1998/1/1,28,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
堀口美緒,1,1,0,1998/1/1,28,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
妃加璃,1,1,0,1998/1/1,28,退役,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
渡森ちひろ,1,1,0,1998/1/1,28,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
長谷川さや香,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
彩風のん,1,1,0,1998/1/1,28,退役,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
宝川莉子,1,1,0,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
浜崎真緒,6,5,1,1993/10/20,32,在役,,,1,,13556.99,3:45:57,1594763144,1.485238917,3:45:57,1.485238917,,,
富井美帆,1,1,0,1997/11/14,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
星乃莉子,1,1,0,1999/4/20,27,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
小野はるか,1,1,0,1999/9/1,26,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
春木菜々水,1,1,0,1999/8/19,26,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
平花,1,1,0,1999/8/7,26,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
白鳥すわん,1,1,0,1999/6/30,26,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
藍芽みずき,1,1,0,2000/6/28,25,,,蓝芽水月,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
佐知子,0,0,0,1999/11/30,26,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
乃南ゆい,1,1,0,2000/8/12,25,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
今井夏帆,1,1,0,2000/8/2,25,,,蓝川美夏,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
綾瀬ひまり,2,1,1,1998/1/1,28,,,,1,,13144.31,3:39:04,3094601107,2.88207187,3:39:04,2.88207187,,,
赤城穂波,2,1,1,1994/5/20,31,,,,1,,7247.45,2:00:47,1607112358,1.496740019,2:00:47,1.496740019,,,
弘前綾香,1,0,1,1997/8/26,28,,,,1,,7247.45,2:00:47,1607112358,1.496740019,2:00:47,1.496740019,,,
愛月セリア,1,0,1,1997/7/4,28,,,,1,,7247.45,2:00:47,1607112358,1.496740019,2:00:47,1.496740019,,,
小春,1,0,1,1998/1/1,28,,,,1,,7247.45,2:00:47,1607112358,1.496740019,2:00:47,1.496740019,,,
山口香澄,1,0,1,1998/1/1,28,,,,1,,7247.45,2:00:47,1607112358,1.496740019,2:00:47,1.496740019,,,
篠田ゆう,4,1,3,1991/7/21,34,,,,1,,19445.24,5:24:05,2291544406,2.134167036,1:48:02,0.711389012,,,
花井ゆり,1,0,1,1971/7/11,54,,,花井由理,1,,8886.9,2:28:07,2238329015,2.084606341,2:28:07,2.084606341,,,
川上奈々美,1,0,1,1992/10/14,33,,,川上奈奈美,1,,8907.91,2:28:28,1047657284,0.975706879,2:28:28,0.975706879,,,
北川礼子,3,1,2,1974/7/18,51,退役,,姫川礼子,1,,7693.02,2:08:13,1550429505,1.443949998,1:04:07,0.721974999,,,
かなで自由,1,0,1,1994/2/14,32,,,,1,,8512.37,2:21:52,1001439286,0.932663014,2:21:52,0.932663014,,,
渚みつき,1,0,1,1999/2/7,27,,,渚光希,1,,7139.52,1:59:00,1441391476,1.34240042,1:59:00,1.34240042,,,
白石茉莉奈,3,0,3,1986/8/10,39,,,,1,,32332.78,8:58:53,6723486964,6.26173519,2:59:38,2.087245063,,,
吉澤友貴,1,0,1,1992/5/6,34,,,,1,,7823.11,2:10:23,1476873614,1.375445737,2:10:23,1.375445737,,,
佐々木ひなこ,2,1,1,1998/1/1,28,,,,1,,14244.99,3:57:25,2368678165,2.206003447,3:57:25,2.206003447,,,
世羅百合花,1,0,1,1958/1/27,68,,,,1,,8282.43,2:18:02,1665324845,1.550954622,2:18:02,1.550954622,,,
結城綾音,1,0,1,1975/11/16,50,,,,1,,8282.43,2:18:02,1665324845,1.550954622,2:18:02,1.550954622,,,
川崎紀里恵,1,0,1,1983/11/12,42,,,,1,,8282.43,2:18:02,1665324845,1.550954622,2:18:02,1.550954622,,,
佐野優佳,1,0,1,1995/3/4,31,退役,,,1,,8282.43,2:18:02,1665324845,1.550954622,2:18:02,1.550954622,,,
月野ゆりあ,1,0,1,1997/5/5,29,,,月野优莉亚,1,,8282.43,2:18:02,1665324845,1.550954622,2:18:02,1.550954622,,,
大谷しおり,1,0,1,1998/1/1,28,,,,1,,8282.43,2:18:02,1665324845,1.550954622,2:18:02,1.550954622,,,
平井栞奈,6,4,2,1986/6/30,39,,,,1,,15688.84,4:21:29,2768165748,2.578055251,2:10:44,1.289027626,,,
水上由紀恵,3,1,2,1968/11/30,57,,,,1,,15540.04,4:19:00,2336669951,2.176193475,2:09:30,1.088096737,,,
近藤郁,2,0,2,1965/1/1,61,,,,1,,15312.88,4:15:13,1800763777,1.677091957,2:07:36,0.838545979,,,
城咲京花,1,0,1,1990/3/26,36,,,,1,,8360.39,2:19:20,984038837,0.916457583,2:19:20,0.916457583,,,
ましろ杏,2,0,2,1990/1/23,36,,,真城杏,1,,16248.82,4:30:49,3122245282,2.907817515,2:15:24,1.453908757,,,
艶堂しほり,2,0,2,1972/11/28,53,,,艳堂诗织,1,,16466.71,4:34:27,2498959790,2.327337665,2:17:13,1.163668833,,,
姬川礼子,1,0,1,1974/7/18,51,,,,1,,10528.53,2:55:29,2118157948,1.972688314,2:55:29,1.972688314,,,
天野るみ,2,0,2,1974/6/30,51,,,天野瑠美,1,,15883.04,4:24:43,1866520766,1.738332925,2:12:22,0.869166463,,,
麻里梨夏,1,0,1,1993/6/9,32,,,,1,,4700.1,1:18:20,557830399,0.519520043,1:18:20,0.519520043,,,
永瀬みなも,2,0,2,1998/2/12,28,,,永濑未萌,1,,8709.72,2:25:10,1026611402,0.956106374,1:12:35,0.478053187,,,
古川ほのか,1,0,1,2001/8/10,24,,,,1,,7045.19,1:57:25,837190904,0.779694788,1:57:25,0.779694788,,,
星名千聖,1,0,1,1998/1/1,28,,,无结果,1,,5941.37,1:39:01,1192467622,1.110572016,1:39:01,1.110572016,,,
黒川すみれ,2,1,1,1991/4/25,35,,,,1,,8636.62,2:23:57,1624947046,1.513349866,2:23:57,1.513349866,,,
水川スミレ,1,0,1,1995/2/3,31,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
小花のん,1,0,1,2001/6/28,24,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
浅井心晴,2,1,1,1998/12/17,27,,,,1,,14012.53,3:53:33,2621957560,2.441888265,3:53:33,2.441888265,,,
美ノ嶋めぐり,1,0,1,2001/12/8,24,,,美之岛惠理,1,,12290.99,3:24:51,1444364290,1.345169069,3:24:51,1.345169069,,,
凉森れむ,2,1,1,1997/12/3,28,,,凉森玲梦,1,,18026.22,5:00:26,2118306249,1.97282643,5:00:26,1.97282643,,,
椎名ゆな,4,2,2,1986/11/18,39,,,,1,,35282.41,9:48:02,7699285672,7.170518555,4:54:01,3.585259277,,,
木下凛々子,3,1,2,1985/10/4,40,,,,1,,20945.05,5:49:05,4659902096,4.339872018,2:54:33,2.169936009,,,
一乃あおい,2,0,2,,126,,,,1,,20945.05,5:49:05,4659902096,4.339872018,2:54:33,2.169936009,,,
一乃あおい ,2,0,2,1989/9/16,36,,,,1,,20945.05,5:49:05,4659902096,4.339872018,2:54:33,2.169936009,,,
武田真,1,0,1,1998/1/1,28,,,,1,,8414.71,2:20:15,992499512,0.924337201,2:20:15,0.924337201,,,
並木塔子,2,1,1,1981/2/4,45,,,,1,,14932.55,4:08:53,2930877297,2.72959219,4:08:53,2.72959219,,,
赤瀬尚子,1,0,1,1990/3/15,36,,,,1,,7693.02,2:08:13,1550429505,1.443949998,2:08:13,1.443949998,,,
二宮和香,1,0,1,1991/4/19,35,,,,1,,7693.02,2:08:13,1550429505,1.443949998,2:08:13,1.443949998,,,
古田優子,1,0,1,1998/1/1,28,,,,1,,7693.02,2:08:13,1550429505,1.443949998,2:08:13,1.443949998,,,
神納花,6,5,1,1987/11/13,38,,,,1,,28526.05,7:55:26,4724439371,4.399977039,7:55:26,4.399977039,,,
しおかわ雲丹,1,0,1,1993/8/2,32,,,汐川云丹,1,,7689.27,2:08:09,1545877146,1.439710284,2:08:09,1.439710284,,,
通野未帆,1,0,1,,126,,,,1,,8841.37,2:27:21,1038418133,0.967102249,2:27:21,0.967102249,,,
木村穂乃香,1,0,1,,126,,,,1,,8841.37,2:27:21,1038418133,0.967102249,2:27:21,0.967102249,,,
日立ひとみ,1,0,1,1974/10/25,51,,无来源,,1,,9021.09,2:30:21,1060496357,0.987664198,2:30:21,0.987664198,,,
小日向こゆき,1,0,1,1975/1/20,51,,,无结果,1,,9021.09,2:30:21,1060496357,0.987664198,2:30:21,0.987664198,,,
水卜麻衣奈,2,1,1,1998/8/26,27,,,,1,,15258.94,4:14:19,2290640335,2.133325054,4:14:19,2.133325054,,,
彩葉みおり,2,1,1,1979/7/17,46,,,,1,,15495.76,4:18:16,3061405312,2.851155877,4:18:16,2.851155877,,,
城山若菜,1,0,1,1993/4/12,33,,,,1,,7848.9,2:10:49,1421128389,1.32352895,2:10:49,1.32352895,,,
桜梨乃,1,0,1,1995/8/31,30,,,,1,,7848.9,2:10:49,1421128389,1.32352895,2:10:49,1.32352895,,,
相澤ゆりな,1,0,1,1995/6/11,30,,,,1,,7848.9,2:10:49,1421128389,1.32352895,2:10:49,1.32352895,,,
浅倉真凛,1,0,1,1998/1/1,28,,,,1,,7848.9,2:10:49,1421128389,1.32352895,2:10:49,1.32352895,,,
夏原唯,1,0,1,1999/5/2,27,,,,1,,7848.9,2:10:49,1421128389,1.32352895,2:10:49,1.32352895,,,
桐嶋あみな,1,0,1,2000/1/23,26,,,,1,,7848.9,2:10:49,1421128389,1.32352895,2:10:49,1.32352895,,,
桜井麻乃,0,0,0,1977/3/20,49,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
結城みさ,1,1,0,1979/10/1,46,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
AKARI,0,0,0,1985/1/14,41,退役,无来源,青木,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
神崎レオナ,0,0,0,1985/1/10,41,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
白鳥みなみ,0,0,0,1988/4/1,38,,,白鸟南,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
苏语棠,0,0,0,1989/8/18,36,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
吉永恵美,0,0,0,1989/11/16,36,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
槇原愛菜,0,0,0,1992/4/8,34,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
雪千夏,0,0,0,1993/1/5,33,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
星奈爱,0,0,0,1995/10/29,30,,,星奈あい,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
岡本冬美,0,0,0,1998/1/1,28,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
大塚みく,0,0,0,1998/1/1,28,退役,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
愛純彩,0,0,0,1998/1/1,28,退役,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
藤原花凛,0,0,0,1999/2/1,27,,无来源,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
蜜美杏,0,0,0,2000/11/15,25,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
梓ヒカリ,0,,0,1999/11/30,26,,,,,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
葉月桃,1,1,0,,,,,,,,,,,,,,,,